
Downloading data:   0%|          | 0/109 [00:00<?, ?files/s]
Computing stats:  74%|███████▍  | 13310/17894 [41:04<17:01,  4.49it/s]
Computing stats:  74%|███████▍  | 13311/17894 [41:04<16:15,  4.70it/s]
Computing stats:  74%|███████▍  | 13312/17894 [41:04<15:33,  4.91it/s]
Computing stats:  74%|███████▍  | 13313/17894 [41:04<14:59,  5.09it/s]
Computing stats:  74%|███████▍  | 13314/17894 [41:05<14:32,  5.25it/s]
Computing stats:  74%|███████▍  | 13315/17894 [41:05<14:19,  5.33it/s]
Computing stats:  74%|███████▍  | 13316/17894 [41:05<14:05,  5.41it/s]
Computing stats:  74%|███████▍  | 13317/17894 [41:05<13:59,  5.45it/s]
Computing stats:  74%|███████▍  | 13318/17894 [41:05<13:59,  5.45it/s]
Computing stats:  74%|███████▍  | 13319/17894 [41:06<13:59,  5.45it/s]
Computing stats:  74%|███████▍  | 13320/17894 [41:06<13:57,  5.46it/s]
Computing stats:  74%|███████▍  | 13321/17894 [41:06<13:57,  5.46it/s]
Computing stats:  74%|███████▍  | 13322/17894 [41:06<14:01,  5.43it/s]
Computing stats:  74%|███████▍  | 13323/17894 [41:06<14:08,  5.38it/s]
Computing stats:  74%|███████▍  | 13324/17894 [41:06<13:59,  5.44it/s]
Computing stats:  74%|███████▍  | 13325/17894 [41:07<14:03,  5.42it/s]
Computing stats:  74%|███████▍  | 13326/17894 [41:07<13:55,  5.47it/s]
Computing stats:  74%|███████▍  | 13327/17894 [41:07<13:49,  5.50it/s]
Computing stats:  74%|███████▍  | 13328/17894 [41:07<13:43,  5.54it/s]
Computing stats:  74%|███████▍  | 13329/17894 [41:07<13:45,  5.53it/s]
Computing stats:  74%|███████▍  | 13330/17894 [41:08<13:48,  5.51it/s]
Computing stats:  74%|███████▍  | 13331/17894 [41:08<13:51,  5.48it/s]
Computing stats:  75%|███████▍  | 13332/17894 [41:08<13:47,  5.51it/s]
Computing stats:  75%|███████▍  | 13333/17894 [41:08<13:54,  5.46it/s]
Computing stats:  75%|███████▍  | 13334/17894 [41:08<13:55,  5.46it/s]
Computing stats:  75%|███████▍  | 13335/17894 [41:08<13:54,  5.47it/s]
Computing stats:  75%|███████▍  | 13336/17894 [41:09<13:51,  5.48it/s]
Computing stats:  75%|███████▍  | 13337/17894 [41:09<13:55,  5.45it/s]
Computing stats:  75%|███████▍  | 13338/17894 [41:09<13:55,  5.45it/s]
Computing stats:  75%|███████▍  | 13339/17894 [41:09<14:15,  5.32it/s]
Computing stats:  75%|███████▍  | 13340/17894 [41:09<14:10,  5.35it/s]
Computing stats:  75%|███████▍  | 13341/17894 [41:10<14:06,  5.38it/s]
Computing stats:  75%|███████▍  | 13342/17894 [41:10<14:05,  5.38it/s]
Computing stats:  75%|███████▍  | 13343/17894 [41:10<14:00,  5.42it/s]
Computing stats:  75%|███████▍  | 13344/17894 [41:10<14:02,  5.40it/s]
Computing stats:  75%|███████▍  | 13345/17894 [41:10<14:01,  5.40it/s]
Computing stats:  75%|███████▍  | 13346/17894 [41:10<13:57,  5.43it/s]
Computing stats:  75%|███████▍  | 13347/17894 [41:11<13:51,  5.47it/s]
Computing stats:  75%|███████▍  | 13348/17894 [41:11<14:03,  5.39it/s]
Computing stats:  75%|███████▍  | 13349/17894 [41:11<13:59,  5.42it/s]
Computing stats:  75%|███████▍  | 13350/17894 [41:11<13:56,  5.43it/s]
Computing stats:  75%|███████▍  | 13351/17894 [41:11<13:52,  5.46it/s]
Computing stats:  75%|███████▍  | 13352/17894 [41:12<13:48,  5.48it/s]
Computing stats:  75%|███████▍  | 13353/17894 [41:12<13:47,  5.49it/s]
Computing stats:  75%|███████▍  | 13354/17894 [41:12<13:44,  5.51it/s]
Computing stats:  75%|███████▍  | 13355/17894 [41:12<13:42,  5.52it/s]
Computing stats:  75%|███████▍  | 13356/17894 [41:12<13:38,  5.54it/s]
Computing stats:  75%|███████▍  | 13357/17894 [41:12<13:37,  5.55it/s]
Computing stats:  75%|███████▍  | 13358/17894 [41:13<13:48,  5.47it/s]
Computing stats:  75%|███████▍  | 13359/17894 [41:13<14:01,  5.39it/s]
Computing stats:  75%|███████▍  | 13360/17894 [41:13<14:02,  5.38it/s]
Computing stats:  75%|███████▍  | 13361/17894 [41:13<14:04,  5.37it/s]
Computing stats:  75%|███████▍  | 13362/17894 [41:13<14:04,  5.36it/s]
Computing stats:  75%|███████▍  | 13363/17894 [41:14<16:29,  4.58it/s]
Computing stats:  75%|███████▍  | 13364/17894 [41:14<16:07,  4.68it/s]
Computing stats:  75%|███████▍  | 13365/17894 [41:14<15:33,  4.85it/s]
Computing stats:  75%|███████▍  | 13366/17894 [41:14<14:59,  5.03it/s]
Computing stats:  75%|███████▍  | 13367/17894 [41:14<14:39,  5.15it/s]
Computing stats:  75%|███████▍  | 13368/17894 [41:15<14:18,  5.27it/s]
Computing stats:  75%|███████▍  | 13369/17894 [41:15<14:11,  5.31it/s]
Computing stats:  75%|███████▍  | 13370/17894 [41:15<14:00,  5.38it/s]
Computing stats:  75%|███████▍  | 13371/17894 [41:15<13:53,  5.43it/s]
Computing stats:  75%|███████▍  | 13372/17894 [41:15<14:00,  5.38it/s]
Computing stats:  75%|███████▍  | 13373/17894 [41:16<14:13,  5.30it/s]
Computing stats:  75%|███████▍  | 13374/17894 [41:16<14:01,  5.37it/s]
Computing stats:  75%|███████▍  | 13375/17894 [41:16<13:54,  5.42it/s]
Computing stats:  75%|███████▍  | 13376/17894 [41:16<13:47,  5.46it/s]
Computing stats:  75%|███████▍  | 13377/17894 [41:16<13:49,  5.44it/s]
Computing stats:  75%|███████▍  | 13378/17894 [41:16<13:47,  5.46it/s]
Computing stats:  75%|███████▍  | 13379/17894 [41:17<13:44,  5.47it/s]
Computing stats:  75%|███████▍  | 13380/17894 [41:17<13:35,  5.53it/s]
Computing stats:  75%|███████▍  | 13381/17894 [41:17<13:30,  5.57it/s]
Computing stats:  75%|███████▍  | 13382/17894 [41:17<13:31,  5.56it/s]
Computing stats:  75%|███████▍  | 13383/17894 [41:17<13:29,  5.57it/s]
Computing stats:  75%|███████▍  | 13384/17894 [41:18<13:28,  5.58it/s]
Computing stats:  75%|███████▍  | 13385/17894 [41:18<13:25,  5.60it/s]
Computing stats:  75%|███████▍  | 13386/17894 [41:18<13:25,  5.60it/s]
Computing stats:  75%|███████▍  | 13387/17894 [41:18<13:21,  5.62it/s]
Computing stats:  75%|███████▍  | 13388/17894 [41:18<13:17,  5.65it/s]
Computing stats:  75%|███████▍  | 13389/17894 [41:18<13:14,  5.67it/s]
Computing stats:  75%|███████▍  | 13390/17894 [41:19<13:16,  5.66it/s]
Computing stats:  75%|███████▍  | 13391/17894 [41:19<13:19,  5.63it/s]
Computing stats:  75%|███████▍  | 13392/17894 [41:19<13:16,  5.65it/s]
Computing stats:  75%|███████▍  | 13393/17894 [41:19<13:20,  5.62it/s]
Computing stats:  75%|███████▍  | 13394/17894 [41:19<13:21,  5.62it/s]
Computing stats:  75%|███████▍  | 13395/17894 [41:20<13:21,  5.61it/s]
Computing stats:  75%|███████▍  | 13396/17894 [41:20<13:24,  5.59it/s]
Computing stats:  75%|███████▍  | 13397/17894 [41:20<13:33,  5.53it/s]
Computing stats:  75%|███████▍  | 13398/17894 [41:20<13:33,  5.52it/s]
Computing stats:  75%|███████▍  | 13399/17894 [41:20<13:36,  5.51it/s]
Computing stats:  75%|███████▍  | 13400/17894 [41:20<13:37,  5.50it/s]
Computing stats:  75%|███████▍  | 13401/17894 [41:21<13:39,  5.48it/s]
Computing stats:  75%|███████▍  | 13402/17894 [41:21<13:36,  5.50it/s]
Computing stats:  75%|███████▍  | 13403/17894 [41:21<13:36,  5.50it/s]
Computing stats:  75%|███████▍  | 13404/17894 [41:21<13:44,  5.45it/s]
Computing stats:  75%|███████▍  | 13405/17894 [41:21<13:49,  5.41it/s]
Computing stats:  75%|███████▍  | 13406/17894 [41:22<13:54,  5.38it/s]
Computing stats:  75%|███████▍  | 13407/17894 [41:22<13:57,  5.36it/s]
Computing stats:  75%|███████▍  | 13408/17894 [41:22<14:03,  5.32it/s]
Computing stats:  75%|███████▍  | 13409/17894 [41:22<14:02,  5.32it/s]
Computing stats:  75%|███████▍  | 13410/17894 [41:22<14:01,  5.33it/s]
Computing stats:  75%|███████▍  | 13411/17894 [41:22<13:54,  5.38it/s]
Computing stats:  75%|███████▍  | 13412/17894 [41:23<13:48,  5.41it/s]
Computing stats:  75%|███████▍  | 13413/17894 [41:23<13:46,  5.42it/s]
Computing stats:  75%|███████▍  | 13414/17894 [41:23<13:40,  5.46it/s]
Computing stats:  75%|███████▍  | 13415/17894 [41:23<13:44,  5.43it/s]
Computing stats:  75%|███████▍  | 13416/17894 [41:24<17:27,  4.27it/s]
Computing stats:  75%|███████▍  | 13417/17894 [41:24<16:48,  4.44it/s]
Computing stats:  75%|███████▍  | 13418/17894 [41:24<16:13,  4.60it/s]
Computing stats:  75%|███████▍  | 13419/17894 [41:24<15:41,  4.75it/s]
Computing stats:  75%|███████▍  | 13420/17894 [41:24<15:12,  4.90it/s]
Computing stats:  75%|███████▌  | 13421/17894 [41:25<14:57,  4.98it/s]
Computing stats:  75%|███████▌  | 13422/17894 [41:25<14:38,  5.09it/s]
Computing stats:  75%|███████▌  | 13423/17894 [41:25<14:31,  5.13it/s]
Computing stats:  75%|███████▌  | 13424/17894 [41:25<14:19,  5.20it/s]
Computing stats:  75%|███████▌  | 13425/17894 [41:25<14:24,  5.17it/s]
Computing stats:  75%|███████▌  | 13426/17894 [41:25<14:24,  5.17it/s]
Computing stats:  75%|███████▌  | 13427/17894 [41:26<15:07,  4.92it/s]
Computing stats:  75%|███████▌  | 13428/17894 [41:26<14:51,  5.01it/s]
Computing stats:  75%|███████▌  | 13429/17894 [41:26<14:44,  5.05it/s]
Computing stats:  75%|███████▌  | 13430/17894 [41:26<14:34,  5.10it/s]
Computing stats:  75%|███████▌  | 13431/17894 [41:26<14:27,  5.14it/s]
Computing stats:  75%|███████▌  | 13432/17894 [41:27<14:20,  5.18it/s]
Computing stats:  75%|███████▌  | 13433/17894 [41:27<14:26,  5.15it/s]
Computing stats:  75%|███████▌  | 13434/17894 [41:27<14:14,  5.22it/s]
Computing stats:  75%|███████▌  | 13435/17894 [41:27<14:44,  5.04it/s]
Computing stats:  75%|███████▌  | 13436/17894 [41:27<14:20,  5.18it/s]
Computing stats:  75%|███████▌  | 13437/17894 [41:28<14:02,  5.29it/s]
Computing stats:  75%|███████▌  | 13438/17894 [41:28<13:52,  5.35it/s]
Computing stats:  75%|███████▌  | 13439/17894 [41:28<13:45,  5.40it/s]
Computing stats:  75%|███████▌  | 13440/17894 [41:28<13:48,  5.37it/s]
Computing stats:  75%|███████▌  | 13441/17894 [41:28<13:40,  5.43it/s]
Computing stats:  75%|███████▌  | 13442/17894 [41:29<13:39,  5.43it/s]
Computing stats:  75%|███████▌  | 13443/17894 [41:29<13:32,  5.48it/s]
Computing stats:  75%|███████▌  | 13444/17894 [41:29<13:28,  5.50it/s]
Computing stats:  75%|███████▌  | 13445/17894 [41:29<13:28,  5.50it/s]
Computing stats:  75%|███████▌  | 13446/17894 [41:29<13:30,  5.49it/s]
Computing stats:  75%|███████▌  | 13447/17894 [41:29<13:36,  5.45it/s]
Computing stats:  75%|███████▌  | 13448/17894 [41:30<13:38,  5.43it/s]
Computing stats:  75%|███████▌  | 13449/17894 [41:30<13:29,  5.49it/s]
Computing stats:  75%|███████▌  | 13450/17894 [41:30<13:28,  5.50it/s]
Computing stats:  75%|███████▌  | 13451/17894 [41:30<13:31,  5.47it/s]
Computing stats:  75%|███████▌  | 13452/17894 [41:30<13:31,  5.47it/s]
Computing stats:  75%|███████▌  | 13453/17894 [41:31<13:26,  5.50it/s]
Computing stats:  75%|███████▌  | 13454/17894 [41:31<13:25,  5.52it/s]
Computing stats:  75%|███████▌  | 13455/17894 [41:31<13:19,  5.55it/s]
Computing stats:  75%|███████▌  | 13456/17894 [41:31<13:18,  5.56it/s]
Computing stats:  75%|███████▌  | 13457/17894 [41:31<13:17,  5.56it/s]
Computing stats:  75%|███████▌  | 13458/17894 [41:31<13:17,  5.56it/s]
Computing stats:  75%|███████▌  | 13459/17894 [41:32<13:13,  5.59it/s]
Computing stats:  75%|███████▌  | 13460/17894 [41:32<13:14,  5.58it/s]
Computing stats:  75%|███████▌  | 13461/17894 [41:32<13:14,  5.58it/s]
Computing stats:  75%|███████▌  | 13462/17894 [41:32<13:18,  5.55it/s]
Computing stats:  75%|███████▌  | 13463/17894 [41:32<13:15,  5.57it/s]
Computing stats:  75%|███████▌  | 13464/17894 [41:33<13:16,  5.56it/s]
Computing stats:  75%|███████▌  | 13465/17894 [41:33<13:13,  5.58it/s]
Computing stats:  75%|███████▌  | 13466/17894 [41:33<13:20,  5.53it/s]
Computing stats:  75%|███████▌  | 13467/17894 [41:33<13:20,  5.53it/s]
Computing stats:  75%|███████▌  | 13468/17894 [41:33<15:38,  4.72it/s]
Computing stats:  75%|███████▌  | 13469/17894 [41:34<15:05,  4.89it/s]
Computing stats:  75%|███████▌  | 13470/17894 [41:34<14:40,  5.03it/s]
Computing stats:  75%|███████▌  | 13471/17894 [41:34<14:13,  5.18it/s]
Computing stats:  75%|███████▌  | 13472/17894 [41:34<14:11,  5.19it/s]
Computing stats:  75%|███████▌  | 13473/17894 [41:34<13:58,  5.27it/s]
Computing stats:  75%|███████▌  | 13474/17894 [41:34<13:48,  5.34it/s]
Computing stats:  75%|███████▌  | 13475/17894 [41:35<13:36,  5.41it/s]
Computing stats:  75%|███████▌  | 13476/17894 [41:35<13:30,  5.45it/s]
Computing stats:  75%|███████▌  | 13477/17894 [41:35<13:26,  5.48it/s]
Computing stats:  75%|███████▌  | 13478/17894 [41:35<13:30,  5.45it/s]
Computing stats:  75%|███████▌  | 13479/17894 [41:35<13:31,  5.44it/s]
Computing stats:  75%|███████▌  | 13480/17894 [41:36<13:36,  5.40it/s]
Computing stats:  75%|███████▌  | 13481/17894 [41:36<13:29,  5.45it/s]
Computing stats:  75%|███████▌  | 13482/17894 [41:36<13:29,  5.45it/s]
Computing stats:  75%|███████▌  | 13483/17894 [41:36<13:27,  5.46it/s]
Computing stats:  75%|███████▌  | 13484/17894 [41:36<13:32,  5.43it/s]
Computing stats:  75%|███████▌  | 13485/17894 [41:36<13:30,  5.44it/s]
Computing stats:  75%|███████▌  | 13486/17894 [41:37<13:30,  5.44it/s]
Computing stats:  75%|███████▌  | 13487/17894 [41:37<13:23,  5.49it/s]
Computing stats:  75%|███████▌  | 13488/17894 [41:37<13:18,  5.52it/s]
Computing stats:  75%|███████▌  | 13489/17894 [41:37<13:11,  5.56it/s]
Computing stats:  75%|███████▌  | 13490/17894 [41:37<13:11,  5.56it/s]
Computing stats:  75%|███████▌  | 13491/17894 [41:38<13:07,  5.59it/s]
Computing stats:  75%|███████▌  | 13492/17894 [41:38<13:08,  5.58it/s]
Computing stats:  75%|███████▌  | 13493/17894 [41:38<13:07,  5.59it/s]
Computing stats:  75%|███████▌  | 13494/17894 [41:38<13:12,  5.55it/s]
Computing stats:  75%|███████▌  | 13495/17894 [41:38<13:15,  5.53it/s]
Computing stats:  75%|███████▌  | 13496/17894 [41:38<13:17,  5.52it/s]
Computing stats:  75%|███████▌  | 13497/17894 [41:39<13:12,  5.55it/s]
Computing stats:  75%|███████▌  | 13498/17894 [41:39<13:20,  5.49it/s]
Computing stats:  75%|███████▌  | 13499/17894 [41:39<13:16,  5.52it/s]
Computing stats:  75%|███████▌  | 13500/17894 [41:39<13:14,  5.53it/s]
Computing stats:  75%|███████▌  | 13501/17894 [41:39<13:10,  5.56it/s]
Computing stats:  75%|███████▌  | 13502/17894 [41:40<13:15,  5.52it/s]
Computing stats:  75%|███████▌  | 13503/17894 [41:40<13:12,  5.54it/s]
Computing stats:  75%|███████▌  | 13504/17894 [41:40<13:19,  5.49it/s]
Computing stats:  75%|███████▌  | 13505/17894 [41:40<13:16,  5.51it/s]
Computing stats:  75%|███████▌  | 13506/17894 [41:40<13:27,  5.43it/s]
Computing stats:  75%|███████▌  | 13507/17894 [41:40<13:38,  5.36it/s]
Computing stats:  75%|███████▌  | 13508/17894 [41:41<13:46,  5.30it/s]
Computing stats:  75%|███████▌  | 13509/17894 [41:41<14:00,  5.22it/s]
Computing stats:  76%|███████▌  | 13510/17894 [41:41<13:55,  5.24it/s]
Computing stats:  76%|███████▌  | 13511/17894 [41:41<13:47,  5.30it/s]
Computing stats:  76%|███████▌  | 13512/17894 [41:41<13:40,  5.34it/s]
Computing stats:  76%|███████▌  | 13513/17894 [41:42<13:39,  5.35it/s]
Computing stats:  76%|███████▌  | 13514/17894 [41:42<13:46,  5.30it/s]
Computing stats:  76%|███████▌  | 13515/17894 [41:42<14:01,  5.20it/s]
Computing stats:  76%|███████▌  | 13516/17894 [41:42<14:01,  5.20it/s]
Computing stats:  76%|███████▌  | 13517/17894 [41:42<13:53,  5.25it/s]
Computing stats:  76%|███████▌  | 13518/17894 [41:43<13:46,  5.30it/s]
Computing stats:  76%|███████▌  | 13519/17894 [41:43<13:35,  5.36it/s]
Computing stats:  76%|███████▌  | 13520/17894 [41:43<17:33,  4.15it/s]
Computing stats:  76%|███████▌  | 13521/17894 [41:43<16:21,  4.46it/s]
Computing stats:  76%|███████▌  | 13522/17894 [41:43<15:35,  4.67it/s]
Computing stats:  76%|███████▌  | 13523/17894 [41:44<15:01,  4.85it/s]
Computing stats:  76%|███████▌  | 13524/17894 [41:44<14:42,  4.95it/s]
Computing stats:  76%|███████▌  | 13525/17894 [41:44<14:13,  5.12it/s]
Computing stats:  76%|███████▌  | 13526/17894 [41:44<13:53,  5.24it/s]
Computing stats:  76%|███████▌  | 13527/17894 [41:44<13:36,  5.35it/s]
Computing stats:  76%|███████▌  | 13528/17894 [41:45<13:26,  5.41it/s]
Computing stats:  76%|███████▌  | 13529/17894 [41:45<13:14,  5.50it/s]
Computing stats:  76%|███████▌  | 13530/17894 [41:45<13:10,  5.52it/s]
Computing stats:  76%|███████▌  | 13531/17894 [41:45<13:02,  5.57it/s]
Computing stats:  76%|███████▌  | 13532/17894 [41:45<13:14,  5.49it/s]
Computing stats:  76%|███████▌  | 13533/17894 [41:45<13:14,  5.49it/s]
Computing stats:  76%|███████▌  | 13534/17894 [41:46<13:21,  5.44it/s]
Computing stats:  76%|███████▌  | 13535/17894 [41:46<14:24,  5.04it/s]
Computing stats:  76%|███████▌  | 13536/17894 [41:46<14:09,  5.13it/s]
Computing stats:  76%|███████▌  | 13537/17894 [41:46<13:51,  5.24it/s]
Computing stats:  76%|███████▌  | 13538/17894 [41:46<13:46,  5.27it/s]
Computing stats:  76%|███████▌  | 13539/17894 [41:47<13:34,  5.35it/s]
Computing stats:  76%|███████▌  | 13540/17894 [41:47<13:24,  5.41it/s]
Computing stats:  76%|███████▌  | 13541/17894 [41:47<13:19,  5.44it/s]
Computing stats:  76%|███████▌  | 13542/17894 [41:47<13:16,  5.47it/s]
Computing stats:  76%|███████▌  | 13543/17894 [41:47<13:07,  5.52it/s]
Computing stats:  76%|███████▌  | 13544/17894 [41:48<13:01,  5.56it/s]
Computing stats:  76%|███████▌  | 13545/17894 [41:48<12:54,  5.61it/s]
Computing stats:  76%|███████▌  | 13546/17894 [41:48<12:56,  5.60it/s]
Computing stats:  76%|███████▌  | 13547/17894 [41:48<12:54,  5.61it/s]
Computing stats:  76%|███████▌  | 13548/17894 [41:48<12:49,  5.65it/s]
Computing stats:  76%|███████▌  | 13549/17894 [41:48<12:53,  5.61it/s]
Computing stats:  76%|███████▌  | 13550/17894 [41:49<12:52,  5.63it/s]
Computing stats:  76%|███████▌  | 13551/17894 [41:49<12:44,  5.68it/s]
Computing stats:  76%|███████▌  | 13552/17894 [41:49<12:48,  5.65it/s]
Computing stats:  76%|███████▌  | 13553/17894 [41:49<12:42,  5.70it/s]
Computing stats:  76%|███████▌  | 13554/17894 [41:49<12:44,  5.68it/s]
Computing stats:  76%|███████▌  | 13555/17894 [41:49<12:41,  5.70it/s]
Computing stats:  76%|███████▌  | 13556/17894 [41:50<12:46,  5.66it/s]
Computing stats:  76%|███████▌  | 13557/17894 [41:50<12:39,  5.71it/s]
Computing stats:  76%|███████▌  | 13558/17894 [41:50<12:42,  5.69it/s]
Computing stats:  76%|███████▌  | 13559/17894 [41:50<12:42,  5.69it/s]
Computing stats:  76%|███████▌  | 13560/17894 [41:50<12:48,  5.64it/s]
Computing stats:  76%|███████▌  | 13561/17894 [41:51<12:44,  5.67it/s]
Computing stats:  76%|███████▌  | 13562/17894 [41:51<12:47,  5.64it/s]
Computing stats:  76%|███████▌  | 13563/17894 [41:51<12:43,  5.67it/s]
Computing stats:  76%|███████▌  | 13564/17894 [41:51<12:45,  5.65it/s]
Computing stats:  76%|███████▌  | 13565/17894 [41:51<12:42,  5.68it/s]
Computing stats:  76%|███████▌  | 13566/17894 [41:51<12:45,  5.65it/s]
Computing stats:  76%|███████▌  | 13567/17894 [41:52<12:42,  5.67it/s]
Computing stats:  76%|███████▌  | 13568/17894 [41:52<12:48,  5.63it/s]
Computing stats:  76%|███████▌  | 13569/17894 [41:52<12:47,  5.63it/s]
Computing stats:  76%|███████▌  | 13570/17894 [41:52<12:47,  5.63it/s]
Computing stats:  76%|███████▌  | 13571/17894 [41:52<12:46,  5.64it/s]
Computing stats:  76%|███████▌  | 13572/17894 [41:53<16:27,  4.38it/s]
Computing stats:  76%|███████▌  | 13573/17894 [41:53<15:58,  4.51it/s]
Computing stats:  76%|███████▌  | 13574/17894 [41:53<15:36,  4.61it/s]
Computing stats:  76%|███████▌  | 13575/17894 [41:53<14:56,  4.82it/s]
Computing stats:  76%|███████▌  | 13576/17894 [41:53<14:30,  4.96it/s]
Computing stats:  76%|███████▌  | 13577/17894 [41:54<14:07,  5.10it/s]
Computing stats:  76%|███████▌  | 13578/17894 [41:54<13:54,  5.17it/s]
Computing stats:  76%|███████▌  | 13579/17894 [41:54<13:42,  5.25it/s]
Computing stats:  76%|███████▌  | 13580/17894 [41:54<13:41,  5.25it/s]
Computing stats:  76%|███████▌  | 13581/17894 [41:54<13:30,  5.32it/s]
Computing stats:  76%|███████▌  | 13582/17894 [41:55<13:23,  5.36it/s]
Computing stats:  76%|███████▌  | 13583/17894 [41:55<13:22,  5.38it/s]
Computing stats:  76%|███████▌  | 13584/17894 [41:55<13:25,  5.35it/s]
Computing stats:  76%|███████▌  | 13585/17894 [41:55<13:30,  5.31it/s]
Computing stats:  76%|███████▌  | 13586/17894 [41:55<13:32,  5.30it/s]
Computing stats:  76%|███████▌  | 13587/17894 [41:55<13:33,  5.30it/s]
Computing stats:  76%|███████▌  | 13588/17894 [41:56<13:40,  5.25it/s]
Computing stats:  76%|███████▌  | 13589/17894 [41:56<13:38,  5.26it/s]
Computing stats:  76%|███████▌  | 13590/17894 [41:56<13:40,  5.25it/s]
Computing stats:  76%|███████▌  | 13591/17894 [41:56<13:42,  5.23it/s]
Computing stats:  76%|███████▌  | 13592/17894 [41:56<13:43,  5.22it/s]
Computing stats:  76%|███████▌  | 13593/17894 [41:57<13:40,  5.24it/s]
Computing stats:  76%|███████▌  | 13594/17894 [41:57<13:36,  5.26it/s]
Computing stats:  76%|███████▌  | 13595/17894 [41:57<13:30,  5.30it/s]
Computing stats:  76%|███████▌  | 13596/17894 [41:57<13:28,  5.31it/s]
Computing stats:  76%|███████▌  | 13597/17894 [41:57<13:26,  5.33it/s]
Computing stats:  76%|███████▌  | 13598/17894 [41:58<13:27,  5.32it/s]
Computing stats:  76%|███████▌  | 13599/17894 [41:58<17:48,  4.02it/s]
Computing stats:  76%|███████▌  | 13600/17894 [41:58<16:26,  4.35it/s]
Computing stats:  76%|███████▌  | 13601/17894 [41:58<15:38,  4.57it/s]
Computing stats:  76%|███████▌  | 13602/17894 [41:59<14:54,  4.80it/s]
Computing stats:  76%|███████▌  | 13603/17894 [41:59<15:09,  4.72it/s]
Computing stats:  76%|███████▌  | 13604/17894 [41:59<14:35,  4.90it/s]
Computing stats:  76%|███████▌  | 13605/17894 [41:59<14:05,  5.07it/s]
Computing stats:  76%|███████▌  | 13606/17894 [41:59<13:51,  5.16it/s]
Computing stats:  76%|███████▌  | 13607/17894 [41:59<13:34,  5.26it/s]
Computing stats:  76%|███████▌  | 13608/17894 [42:00<13:26,  5.32it/s]
Computing stats:  76%|███████▌  | 13609/17894 [42:00<13:14,  5.39it/s]
Computing stats:  76%|███████▌  | 13610/17894 [42:00<13:18,  5.37it/s]
Computing stats:  76%|███████▌  | 13611/17894 [42:00<13:10,  5.42it/s]
Computing stats:  76%|███████▌  | 13612/17894 [42:00<13:05,  5.45it/s]
Computing stats:  76%|███████▌  | 13613/17894 [42:01<13:01,  5.48it/s]
Computing stats:  76%|███████▌  | 13614/17894 [42:01<12:57,  5.51it/s]
Computing stats:  76%|███████▌  | 13615/17894 [42:01<13:04,  5.45it/s]
Computing stats:  76%|███████▌  | 13616/17894 [42:01<12:56,  5.51it/s]
Computing stats:  76%|███████▌  | 13617/17894 [42:01<12:50,  5.55it/s]
Computing stats:  76%|███████▌  | 13618/17894 [42:01<12:46,  5.58it/s]
Computing stats:  76%|███████▌  | 13619/17894 [42:02<12:40,  5.62it/s]
Computing stats:  76%|███████▌  | 13620/17894 [42:02<12:41,  5.61it/s]
Computing stats:  76%|███████▌  | 13621/17894 [42:02<12:40,  5.62it/s]
Computing stats:  76%|███████▌  | 13622/17894 [42:02<12:45,  5.58it/s]
Computing stats:  76%|███████▌  | 13623/17894 [42:03<16:34,  4.30it/s]
Computing stats:  76%|███████▌  | 13624/17894 [42:03<15:43,  4.52it/s]
Computing stats:  76%|███████▌  | 13625/17894 [42:03<15:00,  4.74it/s]
Computing stats:  76%|███████▌  | 13626/17894 [42:03<14:29,  4.91it/s]
Computing stats:  76%|███████▌  | 13627/17894 [42:03<14:00,  5.07it/s]
Computing stats:  76%|███████▌  | 13628/17894 [42:03<13:41,  5.20it/s]
Computing stats:  76%|███████▌  | 13629/17894 [42:04<13:27,  5.28it/s]
Computing stats:  76%|███████▌  | 13630/17894 [42:04<13:17,  5.35it/s]
Computing stats:  76%|███████▌  | 13631/17894 [42:04<13:07,  5.41it/s]
Computing stats:  76%|███████▌  | 13632/17894 [42:04<13:02,  5.45it/s]
Computing stats:  76%|███████▌  | 13633/17894 [42:04<12:55,  5.49it/s]
Computing stats:  76%|███████▌  | 13634/17894 [42:05<12:53,  5.51it/s]
Computing stats:  76%|███████▌  | 13635/17894 [42:05<12:47,  5.55it/s]
Computing stats:  76%|███████▌  | 13636/17894 [42:05<12:42,  5.58it/s]
Computing stats:  76%|███████▌  | 13637/17894 [42:05<12:41,  5.59it/s]
Computing stats:  76%|███████▌  | 13638/17894 [42:05<12:46,  5.55it/s]
Computing stats:  76%|███████▌  | 13639/17894 [42:05<12:50,  5.53it/s]
Computing stats:  76%|███████▌  | 13640/17894 [42:06<12:56,  5.48it/s]
Computing stats:  76%|███████▌  | 13641/17894 [42:06<12:57,  5.47it/s]
Computing stats:  76%|███████▌  | 13642/17894 [42:06<12:52,  5.51it/s]
Computing stats:  76%|███████▌  | 13643/17894 [42:06<12:51,  5.51it/s]
Computing stats:  76%|███████▌  | 13644/17894 [42:06<12:53,  5.50it/s]
Computing stats:  76%|███████▋  | 13645/17894 [42:07<12:46,  5.54it/s]
Computing stats:  76%|███████▋  | 13646/17894 [42:07<12:48,  5.53it/s]
Computing stats:  76%|███████▋  | 13647/17894 [42:07<12:59,  5.45it/s]
Computing stats:  76%|███████▋  | 13648/17894 [42:07<13:28,  5.25it/s]
Computing stats:  76%|███████▋  | 13649/17894 [42:07<13:16,  5.33it/s]
